            #BLOCK_END
            #ELSE #BLOCK
               ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",%CMD_PARAMETER_LIST)
               ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",LIST(VALUE=4))
               ROOT.ST_DISABLE_ATTRIBUTE("CMD_PARAMETER")
            #BLOCK_END
         #BLOCK_END
      #BLOCK_END
   #BLOCK_END
##CALLBACK_CONTROL_TYPE_END


;callback tagout
##CALLBACK_TAGOUT_BEGIN
   #IF ROOT.ST_GET_LIB_REVISION > " 2.3" #THEN #BLOCK
      #if %INITIALIZATION #then #block
      #if application_object_exists(0,"C","SAGR_TAGOUT") #then ROOT.ST_ENABLE_ATTRIBUTE("TAGOUT")
      #else ROOT.ST_DISABLE_ATTRIBUTE("TAGOUT")
      #block_end
   #BLOCK_END
##CALLBACK_TAGOUT_END

;callback control supervision timeout
##CALLBACK_CONTROL_SUPERVISION_TIMEOUT_BEGIN

@T_LN = 'ID'_PICTURE_FUNCTION_CONF:VP_OBJECT_LN 
@L_CC = LIST()
@V_INDEXES = VECTOR
@CONTROL_SUPERVISION_TIMEOUT = ROOT.ST_GET_ATTRIBUTE("CONTROL_SUPERVISION_TIMEOUT")
#IF %CONTROL_SUPERVISION_TIMEOUT > 0 #THEN #BLOCK
   @I_AD = 'ID'_PICTURE_FUNCTION_CONF:VCONTROL_SUPERVISION_TIMEOUT
   @CONTROL_TYPE = ROOT.ST_GET_ATTRIBUTE("CONTROL_TYPE")
   #CASE %CONTROL_TYPE  
      #WHEN "SEC-5AO", "SEC-5BO" #BLOCK
         @L_CC = LIST(AD = %I_AD, II = 10, XO = 13, XC = 14)
         @V_INDEXES = (10, 13, 14)
      #BLOCK_END
      #WHEN "SEC-4BO"  #BLOCK
         @L_CC = LIST(AD = %I_AD, II = 10, XI = 13, SO = 11, SC = 12)
         @V_INDEXES = (10, 11, 12, 13)
      #BLOCK_END
      #WHEN "SEC-2BO", "SEC-2DO" #BLOCK
         @L_CC = LIST(AD = %I_AD, II = 10, XO = 11, XC = 12)
         @V_INDEXES = (10, 11, 12)
      #BLOCK_END
      #WHEN "SEC-BO" #BLOCK
         @L_CC = LIST(AD = %I_AD, II = 10, XI = 13, VO = 0, VC = 1)
         @V_INDEXES = (10, 13)
      #BLOCK_END
      #WHEN "DIR-BO" #BLOCK
         @L_CC = LIST(AD = %I_AD, II = 10, XI = 13, VO = 0, VC = 1)
         @V_INDEXES = (10, 13)
      #BLOCK_END
      #WHEN "AO" #BLOCK
         @V_INDEXES = (10, 13)
         @CONTROL_BITS = 'ID'_PICTURE_FUNCTION_CONF:VCONTROL_BITS
         #IF LENGTH(%CONTROL_BITS) == 4 #THEN -
            @L_CC = LIST(AD = %I_AD, II = 10, XI = 13, VO = 2**%CONTROL_BITS(1), VC = 2**%CONTROL_BITS(2), VX = 2**%CONTROL_BITS(3))
         #ELSE_IF LENGTH(%CONTROL_BITS) == 2 #THEN -
            @L_CC = LIST(AD = %I_AD, II = 10, XI = 13, VO = 2**%CONTROL_BITS(1), VC = 2**%CONTROL_BITS(2))
         #ELSE @L_CC = LIST(AD = %I_AD, II = 10, XI = 13, VO = 0, VC = 1)
      #BLOCK_END
   #CASE_END
   @L_CC = MERGE_ATTRIBUTES(%L_CC, LIST(MT = "SAGR_CTRL_SUPERVISION", RC = 1, AC = 'ID'_PICTURE_FUNCTION_CONF:VCONTROL_SUPERVISION_ALARM))
   #LOOP_WITH I = 1 .. LENGTH(%V_INDEXES)
      @ALL_EXISTS = APPLICATION_OBJECT_EXISTS(0, "IX", LIST(LN = %T_LN, IX = %V_INDEXES(%I)))
      #IF NOT %ALL_EXISTS #THEN #LOOP_EXIT
   #LOOP_END
   #IF %ALL_EXISTS #THEN #SET 'T_LN':PCC = %L_CC
#BLOCK_END
#ELSE #BLOCK
   #IF APPLICATION_OBJECT_EXISTS(0, "P", %T_LN) #THEN -
      #SET 'T_LN':PCC = %L_CC
#BLOCK_END

##CALLBACK_CONTROL_SUPERVISION_TIMEOUT_END

;-------- SCT Initialization -----------------
##SCT_INIT_BEGIN
;execute callbacks once to initialize SCT
@INITIALIZATION = TRUE
#DO .ST_READ_DATA_FILE_SECTION("CALLBACK_SWITCHING_DEVICE_TYPE")
#DO .ST_READ_DATA_FILE_SECTION("CALLBACK_STATION_TYPE")
#DO .ST_READ_DATA_FILE_SECTION("CALLBACK_TAGOUT")                          ;HoDa 16.11.2008, added to check if sagr_tagout:c exist, if not we consider tagout not used
@INITIALIZATION = FALSE
##SCT_INIT_END

;-------- Define Configuration Tool Menu -----------------
##MENU_TXT_BEGIN

.ENABLE_POT
.ENABLE_REPRESENTATION_TOOL

##MENU_TXT_END

##MENU_PROG_BEGIN

##MENU_PROG_END

;-------- Define Process Objects -----------------
##P_OBJECTS_BEGIN

   #DO READ_TEXT("SAGR_INST/SAI_SSW.POT",1,10000)

##P_OBJECTS_END

;-------- Program Executed when OK -----------------
##OK_BEGIN

;save the object identifier (OI-attribute) for the future use
#LOOP_WITH I = 1 .. %NR_OF_FIELDS
  @SECTION    = %OBJECT_IDENTIFIER_'I'_NAME
  @CONF_VALUE = .ST_GET_ATTRIBUTE(%SECTION)

  ;if field not empty
  #IF %CONF_VALUE<>"" #THEN #BLOCK
    ;check if identifier already exists
    @NEW_IDENTIFIER=TRUE
    #LOOP_WITH J = 1 .. 10
      @KEY          = "'SECTION''J'"
      @KEY_VALUE'J' = READ_PARAMETER("PICT/OBJ_IDEN.INI",%SECTION,%KEY)
      @KEY_VALUE    = %KEY_VALUE'J'
      #IF KEY_VALUE:VSTATUS == 0 #THEN #BLOCK
        #IF KEY_VALUE:VVALUE == %CONF_VALUE #THEN @NEW_IDENTIFIER=FALSE
      #BLOCK_END
    #LOOP_END

    ;replace the last identifier with a new one
    #IF %NEW_IDENTIFIER #THEN #BLOCK
      #LOOP_WITH J = 1 .. 9
        @CNTR1 = 10 - %J
        @CNTR2 = %CNTR1 + 1
        @KEY_OLD = "'SECTION''CNTR1'"
        @KEY_NEW = "'SECTION''CNTR2'"
        @KEY_VALUE'CNTR1' = READ_PARAMETER("PICT/OBJ_IDEN.INI",%SECTION,%KEY_OLD)
        @KEY_PREV = %KEY_VALUE'CNTR1'
        #IF KEY_PREV:VSTATUS == 0 #THEN #BLOCK
          @KEY_OLD_VALUE = KEY_PREV:VVALUE
          @NEW = WRITE_PARAMETER("PICT/OBJ_IDEN.INI",%SECTION,%KEY_NEW,%KEY_OLD_VALUE)
          @OLD = DELETE_PARAMETER("PICT/OBJ_IDEN.INI",%SECTION,%KEY_OLD)
        #BLOCK_END
      #LOOP_END
      @FIRST_KEY = "'SECTION'"+"1"
      @KEY'I' = WRITE_PARAMETER("PICT/OBJ_IDEN.INI",%SECTION,%FIRST_KEY,%CONF_VALUE)
    #BLOCK_END
  #BLOCK_END
#LOOP_END

#IF 'ID'_PICTURE_FUNCTION_CONF:VLIB_OBJECT_TYPE <> "" #THEN #BLOCK
   @t_OT = 'ID'_PICTURE_FUNCTION_CONF:VLIB_OBJECT_TYPE
   #if length(path("SAGR_OT")) == 0 #then #block
      @source_dir = fm_scil_directory("/SA_LIB/DEFAULTS/OBJECT_TYPES")
      #if DIRECTORY_MANAGER("EXISTS", %source_dir) #then #block
         #PATH SAGR_OBJT  +NO_CREATE, /SA_LIB/DEFAULTS/OBJECT_TYPES
      #block_end
   
      @t_Apl = apl:bna
      @source_dir = fm_scil_directory("/APL/'t_Apl'/APLMOD4/DEFAULTS/OBJECT_TYPES")
      #if DIRECTORY_MANAGER("EXISTS", %source_dir) #then #block
         #PATH SAGR_OBJT  +NO_CREATE, /APL/'T_APL'/APLMOD4/DEFAULTS/OBJECT_TYPES
      #block_end
   #block_end
   @s = status
   #error ignore
   @l_OT_Attributes = evaluate(read_text("SAGR_OBJT/'t_OT'"))
   #if (status == 0) #then #block
      #if data_type(l_OT_Attributes:vSA_LIB_INDEXES) <> "NONE" #then #block
        #set 'ID'_PICTURE_FUNCTION_CONF:VSA_LIB_INDEXES = l_OT_Attributes:vSA_LIB_INDEXES
      #block_end
      #if data_type(l_OT_Attributes:vSYN_IND_IX) <> "NONE" #then #block
        #set 'ID'_PICTURE_FUNCTION_CONF:VSYN_IND_IX = l_OT_Attributes:vSYN_IND_IX
      #block_end
   #block_end
#BLOCK_END

#DO .ST_READ_DATA_FILE_SECTION("CALLBACK_CONTROL_SUPERVISION_TIMEOUT")

##OK_END
;-------- Program Executed when CANCEL -----------------
##CANCEL_BEGIN
 
 
 
##CANCEL_END

;-------- Program Executed when DELETE -----------------
##DELETE_BEGIN



##DELETE_END

